text,label
Why Is The Pope Upset?  via @user #UnzippedTruth #PopeFrancis #SemST,0
We support Australia's Climate Roundtable which is providing a framework for sensible debate ahead of Paris @user #SemST,2
It's nights like this when I'm not so fond of my long hair. I just wanna chop it all off! #heatwave #pnwgirl #SemST,0
#Republican party will go down in history books as party that stood in the way of #gayrights and initiative to reverse #SemST,0
"RT @user @user We need degrowth - stop destroying our planet, BP. #SemST",2
"@user - #Wrong #century re the #IPCCreport & the involved #methodology I do have to say, ""regards Dion #peace #ideology #SemST",0
Thanks #MarcLevine & #Ilike_Mike for supporting legislation on #SemST,0
That awkward moment when a pro-coal PR campaign has over 100K more followers than you do: @user #greenwashing #SemST,2
"Attenborough: 'The real problem is global' i.e. not just me, or you, but us #SemST",2
#Technology is a sign of how far we have come! The #ideology of #capitalism is a sign of how far we have to go! #Methodology #SemST,0
@user I'm just happy he's telling the @user to wise up RE: #SemST,0
"Isn't CO2 impact on warming logarithmic, and at current levels, 390 ppm, incremental impact negligible? #NDP #SemST",2
@user Those items need to come back.  #SemST,0
Try to create the world you want to live in. @user #WithCompassion #SemST,0
@user wow that is certainly an extreme prognostication! #gop #libertarian #SemST,0
RT @user 700 people dead in Pakistan due to heatwave. #SemST,2
"Audio world, look out! There's a new sheriff in town   #audio #music #world #entrepreneur #love #life #SemST",0
@user @user i always said that Democrats would tax the weather if they could #SemST,0
#vatican will be destroyed the most vile creatures ever the creators of #islam #sodomising #children  #fakestine and #SemST,0
At the UN with crew now :) @user #SemST,0
@user @user @user @user @user I think we found something more dangerous to America than #SemST,0
@user @user @user @user Further proof of #SemST,0
And Onan cast his CO2 into the atmosphere and committed the sin of emission #bible #SemST,2
@user it's crazy. Oklahoma is bracing for more flooding rains (4th cycle this year) & Canada is burning. #SemST,2
Negative times a negative equals a positive...wonder if that applies to emotions too??? #manthoughts #sustainablehumans #SemST,0
Disappointed that we are basing decisions about our very real planet on a man made currency system. #SCOTUS #EPA #SemST,2
Rent a theatre and show the movie #ChasingIce to my friends and family to spread the message of global warming. #My1500 #SemST,2
#MainauDeclaration2015 60 years later..#LiNo15 Laureates and young scientists say it is time to act #SemST,2
RT @user @user Looks like a great event. Green is the way forward! #SemST,2
5-6 inches of rain in a day & from next day there is no rain at all. Temperature reaches 39 C in #Ahmedabad.  #environment #SemST,2
".@TonyAbbottMHR still boasting on international stage of removing Price on Carbon, which he refers to as ""toxic tax"" #auspol #SemST",0
@user @user Great news to arrest a regulatory agency's flagrant over reach. Pathetic how little #EPA knows of #SemST,2
Dear #seattleweather please stay exactly how you are right now. #thismorning #okaythanksbye #SemST,0
srsly weirds me out i have to wear #sunscreen for the morning #dogwalk getting a #tan at 9am? #wtf #SemST,2
It's hot af in #seattle. This is not normal! #hotAF #SemST,2
#PathtoPositive #LA region's green leaders United to find local solutions to #LACityHall #SemST,2
"Obamacare ""Doctors Should Warn Global Warmin cud Make Patients' Health Worse"" #Obama #PresidentObama #WhiteHouse #SemST",2
Tornado warnings for the UK this weekend.  And the government still chooses to ignore global warming #ukweather #SemST,2
#Tolerance... I wonder how much more #Mother #Earth has at #methodology levels re our #capitalistic #ideologies? #SemST,2
SA has played an instrumental role in rallying other BASIC countries to strengthen South-South cooperation on matters around #SemST,0
#KCA #VoteJKT48ID ENGIEgroup: #ENGIE 9 new #COP21 solutions and more here >  #SemST,0
".@msimire says children, women, elderly people especially at risk to health impacts of #ClimateReporting2015 #SemST",2
"@user #GOPClownCar a shame #gop considers ""HRC emails"" more disconcerting than #jobs #infrastructure #education #SemST",0
Anyone else agree we should switch to concrete? + Them new snazzy self-lit roads in Netherlands! #ElectricitySaving #Autobahn #SemST,2
@user @user You're proud of that? #ShoalLake #boilwater #FortChip #cancer #Vanuatu #BalaFalls #landscapingissues #SemST,0
"I love this Pope. I don't care what religion you are, this guy is awesome. #SemST",0
"If you have any remaining doubts about climate change, go watch @user on Netflix and proceed to shitting your pants. #SemST",2
"Being an engaged mom, means voting 4 the climate 2. Supporting only candidates who have a plan 2  act on #playin4climate #SemST",2
WHEN THE WELL IS DRY WE KNOW THE VALUE OF #WATER: Ben Franklin #ActOnClimate #EPA #SemST,2
"these days this I #know! I #implemented it years ago & simply walked away but I know, regards Dion #peace #Democracy! #Goal?? #SemST",0
Amazing interview with @user and David Attenborough #SemST,0
@user @user Some people r so guilt free #SemST,0
Tonight - Academy of Science talk Tech solutions for climate change with Prof. Barry Brook #cantorandballtowers #Canberra #SemST,2
"Road to #Paris2015 ""#ADP2015 co-chairs' new tool will be presented on July 24th"" @user at @user event on #SemST",0
So #Christian s...  Without beaches what is your God going to make sand people out of?  #RisingSeaLevel #SemST,2
"National announces plan to put out fire in pantry. Rest of the house can burn baby, burn. #sameoldshit #SemST",0
Drought effects spreading in western NorAm and BC Gov't will destroy prime farmland to enable more #LNG #SiteC #bcpoli #SemST,2
loud ass thunder and three seconds of rain here #thanksobama #SemST,2
"Oh: Watching the #news re #Greece currently, it's ([all]) #relative re #why I'm here! Re's D #peace #GMS #Democracy #Goal??? #SemST",0
Today the kingdom of Bahrain participates in the High-level Event on Climate Change at the @user #UN70 #SemST,2
the #KarachiHeatWave death toll climbs to 1210 deaths in 5 days #carbonemissions #SemST,2
@user Weather patterns evolving very differently over the last few years..  #SemST,2
Brilliant talk from @user #Dali Lama @user #divestment is the key action for all on #Glasto2015 #SemST,0
Thank you @user for getting out there yesterday and highlighting  one of the most important issues we are facing. #SemST,2
RT @user @user @user What a wonderful exchange between two of the world's greatest men! Really touching. # #SemST,0
@user @user @user @user Unless it's #SemST,0
Bought media = advertising. Earned media = #socialmedia. Real causes do not have #botfollowers #environment #CrueltyFree #SemST,2
#Mission:#Climate on the road > Give your car a break (by @user #Tip #SemST,2
I'm in hell. I feel the fiery tips of insidious flames swiftly sauntering into my room. Or maybe I don't have AC #SemST,0
I'm gonna side with the really smart and well educated folks on this one guys. #SemST,0
"#TakeDownTheFlag & #LoveWins represent tectonic cultural shifts, thanks in no small part 2 Twitter & Facebook. Imagine same 4 #SemST",0
What can young people do about climate change? @user @user @user @user  #youth #SemST,2
@user I think the 5k has got them gripping Romey #SmackOff #valkilmer #seeingwonder #SemST,0
A lot of damage is being done every day. But we are going to win this. #yrcannes #CannesLions #SemST,2
Observations on the atmosphere and oceans reflect the human influence in climate change via Dr. Dimitra Founda #rengreece #SemST,2
"I really can't stand the Catholic church but I think I have a crush on #PopeFrancis ! Shhhh, don't tell!  #AnimalRights #SemST",0
what is at stake is the survival of our and next generation - Indigenous People Youth #UNGA #Action2015 #COP21 #SemST,2
#Mission:#Climate @ home > Purchase green power (if available) (by @user #Tip #SemST,2
@user suggests we should have schools for politicians to educate them on critical issues #WithCompassion #HHDL80 #SemST,0
Good luck @user for #Flight8. You will do it @user ! #solar #solarimpulse #ActOnClimate #SemST,2
tsgtalexander: GlblWarmingNews And the tooth fairy might be causing kids to lose teeth! #carbontaxscam #Chemtrails #SemST,1
"@user "" Dr. David Legates of the University of Delaware explain....higher temperatures lead to higher levels of CO2 #SemST",2
Rosalind Peterson addressing UN on how aerosol spraying (Chemtrails) is affecting agriculture. #NotADebate #Geoengineering #SemST,2
"That #Putin chap must be extremely #confused, it stuck between 2 old now #ideologies just between you & me! ""Regards D #peace #SemST",0
"@user @user Canada alone needs 2 invest $60 billion a year, paid for by efficiency #cdnpoli #environment #SemST",2
The default scientific position is skepticism. #tcot #SemST,0
"Hmmm, what's next re my #bucketlist I wonder in #peace in a #democratic manner re #why I'm here? #Peace #Democracy #Goal? #SemST",0
"Reading: ""The Whale and the Supercomputer. On the Northern Front of Climate Change"" by Charles Wohlforth #arctic #SemST",2
#Equity #financial #solidarity and #transparency is what #2015text needs says #Fabius at #UN #GA #SemST,0
#COP21 can succeed or fail. If humankind wants to survive something must be done not for nature but for humans. Simple. #SemST,2
".@solarimpulse I see this pick up on the rwy with the ""Follow me Andr"" sign... It should be the other way round ! #SemST",0
#MainauDeclaration2015.....lets push the Agenga worldwide without any fear #climatejustice2015 #SemST,2
Regards Dion #peace to you & all #including into the #future on a clearly #known to be #finiteinnatureplanet outta here gone #SemST,2
"If we do not act, we will be the generation who knew, but did not move. - @user #CFCC15 #SemST",2
@user @user @user unfortunate how USA refuses to take seriously damage we're responsible for #SaveTheEarth  #SemST,2
#FF @user @user @user @user & @user Work for a #green energy future. #SemST,2
If we don't do anything we will be the sad generation that had the opportunity to act and didn't #CFCC15 #Journey2015 #SemST,2
In the U.S. coal is dead Al Gore @user #CannesLions #SemST,0
"Let's all stop saying people don't ""believe"" in Climate Change. It's not a matter of faith. They don't UNDERSTAND #SemST",2
If like me you felt voiceless then listen to @user #libdemfightback fighting for the #HumanRightsAct #AffordableHousing #SemST,0
Coldest and wettest summer in memory. #mosquitoes #mowtwiceaweek #brrrr #SemST,2
My dogs are #panting to the beat of my music! #SemST,0
"@user @user Let me guess. You're a LYING, RABID LEFTIST/WARMIST USED TO TWISTING FACTS TO FURTHER YOUR AGENDA #SemST",0
.@CreeClayton wonderful to find you on twitter. Meet @user a Canadian working in #SemST,0
Ballot paper posted @user has my vote for leader. Our Liberal voice will be heard #HumanRightsAct #AffordableHousing #SemST,0
@user And yet James Inhofe tells us that global warming isn't real. #SemST,2
"as they say touch-wood say tomorrow then I will #democratically be back this way!?!! Re's D #peace ""really"" gone #Democracy #SemST",0
"With no rain in the next 5 days, it would have been the driest June in #Santiago de #Chile in morden history. #SemST",2
Is there a breeze i can catch Lakefront or will I die of a heat stroke there as well? #heatstroke #SemST,2
".@RobSilver What are the chances, @user #Kyoto #CPC? #cdnpoli #SemST",0
"This Pope. I swear, he is about to tempt my wayward ass back to the church. #love #justice #SemST",0
@user @user It's sad to be the last generation that could change but does nothing. #Auspol #SemST,2
[Man] cannot change the climate of any country; he adds no new element to the soil ~ Charles Darwin #anthropocene #SemST,1
"All eyes on China, reports @user -  plan building on agreement with US re: #emissions expected soon #cop21 #ghg #SemST",2
"Thank you to all our 300 followers, helping us to raise awareness of #HumanRights #SOSEurope #prisonersofconscience #torture #SemST",0
SO EXCITING! Meaningful climate change action is on the way! #abpoli #GHG #SemST,2
@user @user pfft...we're getting that next week #standard #SemST,0
"Not to worry, sediment cores prove shellfish & coral will recover in just 160,000 years. #oilandgas #rbe #tvp #SemST",2
Climate change?! Explain the definition of climate change.. #fraud #CCOT #liberty #CruzCrew #SemST,1
#Northwest #HeatWave continues. First time. Ever. My tomato plants have fruit. In JUNE! #Oregon #Organic #SemST,2
"Noted climatologist, marine biologist,& oceanographer Ted Danson told us 27 yrs ago that the oceans would be dead in 10 yrs. #SemST",1
It's so unfortunate that the systematic destruction of our planet is merely seen to some as a political issue. #SemST,2
@user @user @user time will prove who's right. #disease #drought #obesity #SemST,2
"Btw, @user -@potus , seem as though you^ve been LOSING in the fight AGAINST . #SemST",0
BC continues to burn. If this ain't a wake up call to everyone then nothing will be #Vancouver #bcwildfires #SemST,2
".@ClimatParis2015, the climate science forum begins today. Follow its progress on #CFCC15 #SustainableDevelopment #SemST",2
"I don't want to be ""that guy"" but can we now make ""climate change denier marriage"" illegal? #MarriageEquaility #Idea #SemST",2
At 2C increase we're expecting 20-30% species at risk of #extinction Rosina Bierbaum #CambioClimtico #SemST,2
Questions about the @user report?  #asklancet tweet chat happening now! #actonclimate #ClimateHealth #SemST,2
"What a great week for social issues #SCOTUS Now, let's get to work on #environment and #SemST",2
.@quinn43 Thanks for the follow. Check out CCL for solutions. #solutions #citizensclimatelobby2015 #SemST,2
"Today is June 27th and it's 66 degrees out, wtf. #takeme2thecarribean #anywhereneartheequator #SemST",2
Rt easyprintitja: Rt FirstKingTre: Freak #rain in Kingston #Jamaica.. sudden #skuii876 #SemST,0
@user He hit the nail on the head. We're (hopefully) on the edge of a paradigm shift on #SemST,0
The facts are in. It is clear as our numbered days. Climate change is humanity's fault. And we are facing extinction. #SemST,2
"If you say climate change is a myth, you may want to become a fantasy author since you already live in an alternate reality. #SemST",2
RT @user RT @user #ClimateFact India may stand to lose 1.8% of its annual GDP by 2050 due to #SemST,2
The Climate Change people are disgusting assholes. Money transfer scheme for elite. May you rot.   #SemST,1
We are working to elect climate-friendly governments across North America #FeelTheBern #NDP #LPC #GPC #BQ #HARPERPAC.CA #SemST,2
Look out for the hashtag #UKClimate2015 for news today on how the UK is doing in both reducing emissions and adapting to #SemST,2
@user I'm guessing there was a lot less humidity back in the time of Moses. #SemST,2
#Mission:#Climate on the road > Drive less (by @user #Tip #ImpactIsReal #SemST,2
. @user EU is spending the 300 billion collected through environmental tax on fossil fuel subsidies #Almedalen #SemST,2
Sunny  Rainy bipolar weather. Wow real quick ma nigga #SemST,0
Can we build #thorium #LFTR now. Before its 200 degrees during summer. #MyACSucks #SemST,2
"Barack Obama meets David Attenborough, I'm so ready for this and I cannot wait! 89 year's old and always on form #legend #SemST",0
"This just in: Republican Primary Debates are down to topic of ""Who Wore It Better?"" #LoveWins #MarriageEquaility #Obamacare #SemST",0
Everyone is busy building their bank accounts but one day that paper won't help you during massive natural calamities. #SemST,2
Great meeting @user and @user today to discuss Future Cities and how UK expertise can be shared & applied in #China #SemST,0
Vallaud-Belkacem: Are we the generation who knew what would happen but who did nothing? Say no! #wakeup #CFCC15 #SemST,2
"Everywhere we look, moderate weather seems to be going extinct. #robertredford #UN #SemST",2
There has never been a better time to get the heck out of California. #vaccines #science #gmo #bees #autism #gmo #sb277 #SemST,0
.@MexONU : #GreenClimateFund projects must be long-lasting & lay the groundwork for low-carbon development economic models #SemST,2
#Mission:#Climate @ home > Reduce . Reuse . Recycle . Replenish . Restore  (by @user #Tip #EarthRightNow #SemST,2
The carbon clock is ticking @user #SurplusGas #carbon #gas #SemST,2
#MainauDeclaration2015 watch out guys.. This is HUGE!! #LindauNobel #SemST,0
#TonyAbbott hope you're watching President Obama talking about #SemST,0
RT varunkr842: #Please_Save_Trees for our own #Survival to fight #Saveourplanet #SemST,2
Wearing a sweater at the end of June! #itfeelslikespring #SemST,2
Confession: the state of the world has been getting me down lately.  #deathsincustody #everydayracism #SemST,0
Last Thursday Lake Mead (the largest U.S. reservoir) had the lowest water level reported since 1937 #HistoryInTheMaking  #SemST,2
@user Please don't let him win this. Your loyal readers support you. #SemST,0
Stormiest 2014-2014 in Ireland and UK in 143 years. That saying something @user @user   #SemST,2
#Transpregnancy #transgender is a major reason why scientists can't find a cure to #cancer #aids #SemST,0
John Watterson is attending IPPC meeting to help shape the future of international greenhouse gas emission estimation methods #SemST,2
Artic Ice highest in 10 years for the month of June..yet no headlines.. #scam #SemST,1
World Futures Council man at #fsds15 points out absurdity of cost benefit analysis discounting future lives #sustainability #SemST,2
@user Shit. Who set the Supreme Court to Evil again?  #SemST,0
RT @user Timelines are short. Strategy must be in place by climate change conference in Paris by December. #ableg #SemST,2
Stress on #water resources threatens lives and livelihoods #anthropoceneage #sustainability #SemST,2
RT @user One of the most brilliant BS stories created by man to subjugate others:  #LeftistLiesIsBS #SemST,0
@user images like this make me fearful that the next epidemic must be coming soon. #overpopulation #SemST,0
Oh my lord! So hot and humid for few days now. Can u stop cutting trees and cut down ur emissions World??? #SavetheWorld #SemST,2
"We Aren't The Dinosaurs, We're The Asteroid. #earth #extinction #SemST",2
A changing planet: 4 places where climate change is taking its toll #SemST,2
America is changing faster like speed of the light #ConfederateTakeDown  #LoveWins #SemST,0
