text,label
News flash for all the haters!! THE EARTH IS ROUND! #LoveWins #SCOTUS #SemST,0
"It doesn't simply rain in Houston anymore, it storms.  #SemST",2
RT @user When the rate of #Utilisation exceeds the rate of #Regeneration then it calls for #DEGRADATION. #michachallen... #SemST,0
Australia is leading the way. Backwards. #MarriageEquaility #auspol #SemST,0
11% reduction is this a joke? Our govt seems to be more concerned about flag change than #SemST,0
@user  yes but silica dust emissions are up and little is done about it at the state level and it effects #SemST,2
"Seriously, how many times can #Republicans be wrong? #ACA #LGBTRights #GovernmentShutdown #AutoBailout #StimulusSpending #SemST",0
"Evening @user any #democratic thoughts as yet? I get #bored easy re the #politics of it all hop hop, regards D #peace #GMS #SemST",0
"Thx @user @user had fun in my home county, will be back later this summer with @user up 4 #SemST",0
If you do not repent your emission of CO2 you will end up in hell #bible #SemST,2
I am thinking of turning the central heating off. :) #SemST,0
Scary stat of the day: 7% of the area of urban greenspace in England has been lost since 2001 @user #SemST,2
Don't act as if we have another planet to live in #COP21 #SemST,2
"COPS, UN conferences, board room meetings till when shall this continue when innocent lives and livelihoods are lost.  #SemST",0
until newyork london frankfurt knee deep in sea #water NOTHING will happen @user #cop21 #co95=FREE parties @user #SemST,2
I can literally sense the global warming NOW.  #SemST,2
#seattle 72 degrees. Trying to sleep with industrial fan--sounds like choppers are circling the house. #HeatWave #SemST,2
#Mission:#Climate @ home > Buy drinking water & soda in big bottles... #Tip #SemST,2
BIG #DecaYeah and Happy #Smackoff / #EichelDay to @user & @user #ValKilmer #Bust #SemST,0
@user congress. @user :Dutch way in reducing greenhouse gasses agriculture is excellent example combat #SemST,2
@user @user gutted I've missed this would have loved to hear this talk. Africa represented #SemST,0
The amount of hot takes coming from #LoveWins is the single most significant cause of . #ThanksObama #SemST,0
.@BlissTabitha I'm sure this Eco-Friendly Pope will remember to Turn-Off-the-Lights on his way out #LastPope  #PopeForPlanet  #SemST,2
When U think about #GOP positions on #MarriageEquality #EqualPay #Guns & #Marijuana its no surprise they don't believe in #SemST,0
Every human commits original sin with it's first outbreath of CO2. Mankind is fallen. #bible #SemST,2
"When debunking climate myths: fight sticky myths with stickier facts, mention the myth and explain the fallacy!  #SemST",2
@user @user @user USA is behind....due to IDIOCY #SemST,0
@user religion / race have already been disproven by reason and science. I wonder what we can do about politics #drought #SemST,0
@user meets @user on #TVNZOne interview on his life and the effects of #SemST,0
"It's ""mindblowing"" to me to watch this, #SirDavidAttenborough. #SemST",0
Pittsburgh had a Regatta without boats. River full of debris and swift currents. Too dangerous #SemST,0
@user :  change from #drivable to #walkable = #1 benefit 4 #APANE2015 #SemST,2
@user there has been a ton of lightning up there every other day for the past week! #lolz #SemST,0
There is need for world economic powers to be true about climate change funding. The world needs action not empty rhetorics #SemST,2
"''this is the planet on which we live, it's the only one we've got and we've got to protect it.'' #Obama #Attenborough #SemST",2
Working with artists & culture is key to weave through the efforts we're doing #grassroots #SemST,0
"@user - Yet another I #pray in my ""own"" way day re #why I'm online, that #important this I know! ""Regards"" Dion #peace #Future #SemST",0
We could do something...the question is will we says @user #sustainability #SemST,2
"Without a place for feeding, mating and giving birth, there is no future for polar bears :( #SemST",2
Climate change is a solvable problem but we need to start today. #HHDL80 #SemST,2
Considering moving yo Antarctica as thats the only way I could possibly become more #chill #SemST,0
. @user Well-designed tax policies can help fix a number of environmental issues #ITDconf #COP21 #SemST,2
Scorching summers for UK by end of the century! Thank Rocks I won't be here to suffer them! :-)  #SemST,2
@user - You are not very smart Donald #SemST,0
@user He's not perfect. Who among us is?  ;-)  #encyclical #SemST,0
"As a general rule, mandatory things of all kinds should be refused. #vaccines #gmo #science #bees #fitness #sb277 #nutrition #SemST",0
V @user V @user The Biggest Story In World Podcast @user @user @user of @user STUPIDITY And IGNORANCE! #SemST,0
GlblWarmingNews And the tooth fairy might be causing kids to lose teeth! #carbontaxscam #Chemtrails #SemST,1
"@user - feel! I'll bin this one & upload a newer mix in a few days see which version you like better, re's D #peace #SemST",0
@user #innovation of super converter on fishing boat w/ no more use of fossil fuel is looking for funding scheme in #SemST,2
Fossil fuel divestment won't necessarily stop climate change but it is a step in the right direction. #keepitintheground #SemST,2
@user @user Funny how you all of a sudden refer to him as a weatherman now  #climatechange...weather. #SemST,2
"Second heatwave hits NA NW popping up everywhere, and floods too, record wildfires in canada, what a mess,  time up! #SemST",2
@user CONGRATULATIONS to the DUTCH!!!!!!! GOOD WORK!!!!!! #Change #SemST,0
"The #greatman @user met #greatman David Attenborough & change seems possible, attainable. Listen up! #Attenborobama #SemST",2
"Yo if you live in the United States right now, and do not believe in Global Climate Change, you're a fucking idiot. #fact #SemST",2
#FF @user @user @user @user & @user Work for a #green energy future. #SemST,2
@user @user Installing new #ForestFire navigation systems? #NoKinderMorgan #NoTarSands #cdnpoli #SemST,0
Wish everyone wasn't so pale this season #suntan #babyoil #TheBachelorette #SemST,0
"Feeling like #SCOTUS got it right, right, right ... then very wrong. Sigh. #Climatedenial #SemST",2
Did u know th #SCOTUS is 2 Decide If #Coal Plants Can Keep #Emitting Unlimited #Mercury 2 r atmosphere? #POTUS #Gop #Justices #SemST,2
Why is nothing being done about  #SemST,0
"Delivering good jobs for Albertans, maintaining a stable economy & meeting climate change strategy. Good goals. #abpoli #GHG #SemST",2
"I bet as a species, Man farts more today due to: Soda, Carbonated Beverages & Fast Food than any other recorded era before. #SemST",0
"Islamists kill in France, Tunisia and Syria. But let's remember that our greatest threat is from the #hoax formerly known as #SemST",0
"Went for a run, now I can't feel my legs and my brain feels like it's boiling. #SemST",0
@user He Is psychic 2  Huh #SemST,0
"@user no surprise with this, @user has some ideas on how to take a holistic approach #circulareconomy #SemST",0
"@user @user excellent speech! Well done. showed ur video to Birdie,she is ready to be part of the change. #rise #SemST",0
@user @user we're way behind everybody on just about everything  #gaymarriage #asylumseekers #SemST,0
@user my lawn is burnt two days after rain #yeg #SemST,0
The best call still and will always be Matt in Cleveland. #KirstieAllie #ValKilmer #SemST,0
"@user , before we can defeat ISIS we first must defeat #SemST",0
@user the real question is do you feel safe driving a Prius through Harrison?  #SemST,0
Why all talks #Rainforests? 1/6 of the World Russia is not less important ! #DoctorCarbon Advocate #sustainability !   #SemST,2
"Obama & Attenborough brilliant, heart felt & honest  Why can't we have such a discussion here in Oz  #renewables #abc #auspol #SemST",2
"China, I had plans to work on other things today. Rude. #EUChina #SemST",0
If ther clmate change alarmists come out in sept this year and tell me this was the hottest winter on record ill go postal #SemST,1
"@user I'm with you there, plenty of followers on that do to #environment #greenvegans #plugging #SemST",2
Why is there no #CaptainPlanet movie??? Rt if u want one. #environment #planet #earth #SemST,0
@user @user Yea Yea Yea Yea #Smackoff #ValKilmer #SeeingWonder #BumSmack #SemST,0
Pope Francis really makin the rounds  #PopeFrancis #SemST,0
U.S. Should hold referendum prior to Paris talks to gauge American support for dealing (hopefully leading) on #SemST,0
RedScareBot: Simple Malarkey RT gingerdr Global Warming/Climate Change all a HOAX. Communist agenda for control #sustainabil... #SemST,1
#heatstroke in Sind & Rajasthan temperature Incresng in frozen areas #earthquake rain shower reduced A massive climate change #SemST,2
(1/2) Poisoning of the #Biosphere cannot be dealt with by free market economics;  #TaxWallStreet #Environment #GMO #SemST,2
As the world emitted CO2 water vapour built up in the atmosphere and caused the Lord to send the flood in retribution #bible #SemST,2
"Top-down approach is not only the solution , global governments must act together with global community against #SemST",2
"President Tong tells story of vulnerability & resilience of #Kiribati, #Maldives & other low-lying states & SIDS #Action2015 #SemST",0
' taking a stand to preserve traditional sea levels' #SemST,2
There use to be a glacier on the equator. #SemST,2
"Need to separate natural disasters from man made disasters, emphasise polluter pays,and need for loss and damage. #TuvaluPM  #SemST",2
Australia...your turn to watch Obama & Attenborough @user #SemST,0
"Monsignor Sanchez Sorondo: ""Earth is sick. We need to heal it. #SemST",2
Sea level rise by the end of the century (1-2 meters) will drown SF airport and LA port. @user #WithCompassion #SemST,2
"Raining again then Im sure, it wi suddenly get warm again right after. #SemST",2
We're growing vegetables at home. Tell your friends and followers what you're doing for climate! #myChangeForClimate #SemST,2
#Mission:#Climate @ home > Defrost old fridges and freezers regularly #Tip #LoveOurPlanet #SemST,2
"LED lights, water saving toilets, showerheads, appliances etc. when we renovate, we choose efficient.   #myChangeForClimate #SemST",2
"Last time I checked, Al Gore is a politician, not a scientist.. #WCS15 #SemST",1
Government trusts you to listen to the narrative but never enough to let you see the proof... #SemST,0
@user Kudos to these young people! Next generation of activists! #OnlyOneEarth #SemST,2
"I'm blowing AC with the top off, in the middle of the night, in Oregon.. #SemST",2
We need integrated #science with #indigenous knowledge to understand & adapt to  #CFCC15 #SemST,2
Water temperature off the Atlantic  coast is in the 80s in June. We are like proverbial frogs in boiling water #climate #SemST,2
BrettGarrot: BrettGarrot: GlblWarmingNews And the tooth fairy might be causing kids to lose teeth! #carbontaxscam #Chemtrails #SemST,1
"The + 1 is a #democratic dip in ""deeper waters"" & no more re #why I'm here, regards Dion #peace #Democracy! #Goal? #Future??? #SemST",0
When your wearing sweaters in the summer #SemST,2
@user @user  The Snow is melting? #TCOT #SemST,0
"A high emissions scenario would be a disaster for marine life, as well as for ourselves - Dr Williamson #SemST",2
@user afterwards can they call @user and advise him he needs to act on #auspol #SemST,0
Just read Scalia's idiotic opinion overturning the EPA's carbon emissions limits. Planning to spend day in a seething rage. #SemST,2
"Cause and Effect - Dry conditions, wildfires.  #Preventable #HumanCaused #SemST",2
Most people say that it is the intellect which makes a great scientist. They are wrong: it is character. ~ Albert Einstein  #SemST,0
"Appropriate that I'd watch the Futurama episode ""Crimes of the Hot"" before the hottest weekend so far this summer. #futurama #SemST",0
"#Mission:#Climate @ home > Pass your magazines on to a friend, hospital, library, or nursing home. (by @user #Tip #SemST",2
People at the bar bitching about the heat and drought. No one utters the words #fossilfuel caused #elephantintheroom #denial #SemST,2
"At what point do we rename summer ""The Rainy Season""? #Cdnpoli #SemST",2
"So, its 20 degrees celcius in mendoza argentina beginning of winter  #mendoza #SemST",2
"Around 1500 new homes being built every year in England in areas at high risk of #floods, adding to risk from #UKClimate2015 #SemST",2
"BREAKING: This just in, an ocean wave just broke an inch further on the beach than normal! #SemST",1
#Netherlands just taught the rest of the world a very important lesson.  #SemST,0
@user The French? you mean the nation that builds tanks with a rear view mirror and six gears in reverse. #SemST,0
#AnnapurnaVancheswaran says it took 2 years to cut through the #bureaucracy & speak to Indian #government about #pivotal15 #SemST,0
Great to hear @user @user remind us #diversity needed for best #innovation #ESS15 #americaknowshow #SemST,0
"#AskRobertRedford Beyond the national level, what can be done on the individual level to mitigate the effects of #SemST",2
Eating a cow is 9x worse than eating a chicken in terms of CO2 emissions. #SemST,2
@user OK yeah that's bad... but Vancouver literally never used to get this hot #laudatosi' #SemST,2
A Dutch court has ruled that the gov must cut emissions under human rights law! Interesting. #climatejustice2015 #SemST,2
Just got canvassed! Hope you'll join me in supporting @user this summer! #solar #peoplepower #SemST,2
Go Dutch New meaning: citizens take their governments to court to make them act on climate promises #Hague #Hope #COP21 #SemST,2
It's hotter in Oregon then it is in California right now. #SemST,2
"Clean technology, this is your moment #innovation #technology #davidattenboroughismyhero #SemST",2
@user @user Maybe they just misused their resources and their societies collapsed #deforestation #SemST,2
I Like learning in depth about nutrition/health @user @user #Disease #westerndiet  #Health   #agriculture  #SemST,0
"Global Warming! Global Warming! Global Warming!  Oh wait, it's summer.  #SemST",1
"@user Higher sea levels & temperature, glacial retreat, warmer oceans, extreme weather events. Plenty of evidence. #SemST",2
@user my priority is to address #SemST,0
#Mission:#Climate @ home > Opt for reusable bags instead of plastic bags (by @user #Tip #ActOnClimate #SemST,2
Pupils in P5-7 from Lincluden Primary are participating in Carbon Busters Project 2015-2016! #LearningForSustainability #SemST,2
There are a lot of things that need to be done. But first should be changing our mindset.  #WaterManagement #SemST,2
@user That is one of the most INSANE and DELUSIONAL quotes I've ever seen.  #tcot #tlot #SemST,0
I don't  care why the globe is warming. I just want to stop it before there is irreparable harm #fuckpolitics #sciencerules #SemST,2
@user  #climatehealth report says we need ambitious programme like Marshall plan or Apollo mission to tackle climate change #SemST,2
"The natural world is part of our inheritance, we have to protect it  @user with @user on #BBC #Earth #SemST",2
#SEBAMM #SEB2015: Prtner explains the work of the #IPCC #SemST,0
"QT @user ""I don't have much patience for anyone who denies that this challenge is real."" 1/2 #SemST",0
@user well they should! Why do you think people in Karachi r dying? because we don't care about our environment! #SemST,2
Have never been so outrageously grateful for a slight cool breeze drifting over my body. Is this the future? #nakedtimes #SemST,2
If sea levels get any higher flooding in lowlands could become dire. #SemST,2
"First listen, then conviction, next action - Dali Lama on #Glasto2015 #SemST",0
"The same ppl who think Paul spoke ""for God"" when denouncing gays also think the current Pope does not speak for God. #SemST",0
@user @user @user We should worry about the state he's going to leave #Australia in. #NBN Fraudband #refugees #SemST,0
Inland so cal has been hot and humid all day. This seems to be our summers - muggy. So strange. #SemST,2
"After the Millennials come the Apocalypticals. Thanks, breeders. #overpopulation #SemST",0
Greenland's ice is melting faster this summer under a dome of high pressure #SemST,2
"We need to work with confidence, transparence and guided by consensus @user at @user event on #action2015 #SemST",0
Population growth is only a problem because humans treat the earth like shit.  #govegan #environment #SemST,2
Do #Catholics follow #God's word or this #Pope's ramblings?  #SemST,0
The ruling by @user is a major setback for @user & the environment.  #dirtycoal #SemST,2
The last thing #Australia or the world needs are 2 more vast earth destroying #coal mines! Let's get real and fight  #auspol #SemST,2
@user states the media needs to promote the damage of climate change. How bout you #Bolt? #ForeignCorrespondent #SemST,2
"If ozone science had been ignored by your dad, @user we would be in dire straits right now. Could you thank him for us? #SemST",2
@user @user The human mind is incapable of dealing with that of which it has no experience  #SemST,0
Climate change is an emergency. Stop denial and start taking steps. #climatehealth #SemST,2
"@user I suspect that @user may well just prefer to stick to his, erm, principles on this one. #SemST",0
"@user not to worry, our real enemy is #Obama #SemST",0
Enjoying watching Sir David Attenborough and Obama talk about climate change mitigation #LoveNature #SemST,2
@user @user @user @user @user #EngineeringInnovation. Future Green Tech to deal with #SemST,2
"We cant deny it, its really happening.  #SemST",2
"Macro problems face us all, but people focus on micro problems because they are within our immediate power to fix #SemST",2
Glad for the millions of lives improved this week. Now let's set our sights on helping millions more. #ImmigrationAction #SemST,0
@user Time to change the Government! #fracking #C02 #methane #pollution #cancer #health #earthquake #water #leaks #SemST,2
"When the Last Tree Is Cut Down, the Last Fish Eaten & the Last Stream Poisoned, You Will Realize That You Cannot Eat Money #SemST",2
#SpaceX is looking like major litterbug! Do they clean up the debris. It's $1500 if I litter hi-way. Space X #SemST,0
Building Renovations. Turn $10MM into $1MMM over time. #business #money #wallstreet #enterprise #entrepreneur #engineering #SemST,0
"@user I'll bomb anything I can get my hands on, especially if THEY aren't christian. #graham2016 #GOP #SemST",0
If it doesn't warm up soon @user I want my money back on the panels for misselling. #45Minutes #dodgydata #Drtker #SemST,0
#SavingMyTomorrow @user why are you guys not promoting this like crazy???? #HBO #SemST,0
